original_id,artists,track name,emotion_type,emotion_score,culture
112183,Şanışer,Güya,JOY,0.9357829093933105,Turkish
112186,Emir Can İğrek,Beni Uğurla,SADNESS,0.9867345094680786,Turkish
112188,Ati242,KAPA GÖZLERİNİ,ANGER,0.8498247861862183,Turkish
112190,Sera Savaş,Anlatsam Anlatamam,SADNESS,0.9788092970848083,Turkish
112191,Tan Taşçı,Ben Her Bahar Mutsuzum (Live),SADNESS,0.9963055849075317,Turkish
112194,Kayra,Çok Yaşlıyım,ANGER,0.6857054233551025,Turkish
112196,Teoman,Renkli Rüyalar Oteli,JOY,0.9697572588920593,Turkish
112200,Zeynep Bastık,Ara,LOVE,0.9903848171234131,Turkish
112203,Cem Karaca,Çökertme,SADNESS,0.9298498630523682,Turkish
112205,Sokrat St,Bunu Sen Seçtin,SADNESS,0.9736846685409546,Turkish
112206,Sehabe,Siyah,ANGER,0.7580470442771912,Turkish
112207,Teoman,Kalbin Yok mu,LOVE,0.9819042086601257,Turkish
112208,Keişan,"Ateş, Elbet",ANGER,0.9260197281837463,Turkish
112210,Cash Flow,600 Watt,ANGER,0.9381812810897827,Turkish
112214,Ezhel,Sekiz 2,ANGER,0.4533577561378479,Turkish
112215,Şanışer,Anlamı Yok,ANGER,0.9969208240509033,Turkish
112216,No.1,Yokluğuma Alışma,SADNESS,0.8472615480422974,Turkish
112217,seco (TUR),ANNE YAŞLANDIĞIMI HİSSEDİYORUM,ANGER,0.6069305539131165,Turkish
112220,No.1,Sarhoş,SADNESS,0.9532257914543152,Turkish
112221,Tan Taşçı,Beş Dakika (Live),SADNESS,0.9900291562080383,Turkish
112223,Şehinşah,İstila,ANGER,0.9689805507659912,Turkish
112224,Hayki,Bu Kendime Son Gelişim,JOY,0.9223735928535461,Turkish
112226,Hidra,Lirikal Ağ,JOY,0.9502065777778625,Turkish
112227,Bağzıları,Sizin Olsun Dünyalar,SADNESS,0.9807658195495605,Turkish
112231,Şanışer,Yanıma Gelmesinler,ANGER,0.803322434425354,Turkish
112232,Mavi Gri,Şiir Senin Yüzündür,LOVE,0.9928117394447327,Turkish
112234,Teoman,Rapsodi İstanbul,SADNESS,0.7134565114974976,Turkish
112235,Ceg,Herşeyin Bir Bedeli Var,SADNESS,0.7848988175392151,Turkish
112237,Ceg,Dün Gece,SADNESS,0.7779124975204468,Turkish
112238,İstanbul Trip,Kural Ne Bilmiyorum,ANGER,0.5202348232269287,Turkish
112239,Saian,Kanunsuzlar,JOY,0.6155869364738464,Turkish
112240,Ayten Alpman,Ben Böyleyim,ANGER,0.9974331259727478,Turkish
112241,Can Bonomo,Bardak Taşıyor,SADNESS,0.9959806203842163,Turkish
112243,Bağzıları,Allı Turnam,SADNESS,0.995554506778717,Turkish
112244,Grup Yorum,Sevda Türküsü,LOVE,0.9939627051353455,Turkish
112245,Sansar Salvo,RAPertuar,JOY,0.7608810663223267,Turkish
112247,Sezen Aksu,Karşıyım,ANGER,0.7928307056427002,Turkish
112249,Ajda Pekkan,Son Yolcu (Senza Fiato),SADNESS,0.9208920001983643,Turkish
112250,EDIS,Arıyorum,SADNESS,0.9898430705070496,Turkish
112253,Gülşen,Seyre Dursun Aşk (Akustik),SADNESS,0.9590604305267334,Turkish
112254,Lil Zey,Avaz Avaz,JOY,0.5269051790237427,Turkish
112255,Anıl Piyancı,Keyif Pezevengi,JOY,0.9924856424331665,Turkish
112258,Ati242,Dondu Puşt,ANGER,0.9727134704589844,Turkish
112259,Asil Slang,BANA Bİ’ŞEY OLMAZ,SADNESS,0.9462366104125977,Turkish
112260,TNK,Ruhum Boğaziçi,LOVE,0.36077558994293213,Turkish
112261,Anıl Piyancı,BANA DİK DİK BAKMA,JOY,0.8808681964874268,Turkish
112262,Şanışer,Artık Anlamıyorum,ANGER,0.9978917241096497,Turkish
112263,Son Feci Bisiklet,Modern Zamanlar,LOVE,0.9233137369155884,Turkish
112264,Killa Hakan,İlk Kural Saygı,JOY,0.8464304208755493,Turkish
112266,Şehinşah,Intro (of 666),FEAR,0.554804265499115,Turkish
112267,Şebnem Ferah,Babam Oğlum,SADNESS,0.9945980310440063,Turkish
112269,Kayra,Hayırsız Evlat,SADNESS,0.983737051486969,Turkish
112271,Şehinşah,Sendeliyorum,SADNESS,0.8928536176681519,Turkish
112272,Şanışer,Yazamam Ecele,SADNESS,0.9620153903961182,Turkish
112273,Gökhan Türkmen,Biraz Ayrılık,SADNESS,0.7194632887840271,Turkish
112274,Cem Adrian,Duymak İstiyorum,SADNESS,0.7546107769012451,Turkish
112275,Asya (TUR),Pişmanım,SADNESS,0.9511646032333374,Turkish
112276,Gece,Yarım,JOY,0.8103833794593811,Turkish
112277,Kibariye,Kara Gözlü Çingenem (Roman),LOVE,0.6787610054016113,Turkish
112278,Sokrat St,Gregoryen,ANGER,0.7905737161636353,Turkish
112280,Şüphe (TUR),Bitsin,SADNESS,0.8028550744056702,Turkish
112284,Yaşar,O’nun Vedası,SADNESS,0.765925943851471,Turkish
112285,Melike Şahin,Nasır (Live at Zorlu PSM),FEAR,0.5114221572875977,Turkish
112290,Barış Kocatürk,Kalmalısın,JOY,0.9962220191955566,Turkish
112292,Yedinci Ev,Eninde Sonunda,JOY,0.9972652196884155,Turkish
112293,Nazan Öncel,Beni Bu Koca Şehirde Yalnız Bırakma,SADNESS,0.868894636631012,Turkish
112296,Cash Flow,Hergün Bela Devam,JOY,0.619591474533081,Turkish
112299,Kamuran Akkor,Beni Kaybettin Artık,SADNESS,0.9881658554077148,Turkish
112301,Şam,Artık,ANGER,0.6995185017585754,Turkish
112302,Şanışer,Ölüm Aklımı Çelmek Üzere,ANGER,0.9821826815605164,Turkish
112303,Ocean (gråta djävulen),Ded Memories (soul food),ANGER,0.968679666519165,Turkish
112307,Şam,Ailem İçin,ANGER,0.5567516088485718,Turkish
112308,Kaan Tangöze,Bir Kız Bana Emmi Dedi,ANGER,0.8581915497779846,Turkish
112311,Şehinşah,Hadi Yaparsın,SADNESS,0.5256054997444153,Turkish
112312,Yaşlı Amca,Her Şey Sen,ANGER,0.9521288871765137,Turkish
112315,Nazan Öncel,Beni Hatırla,ANGER,0.7292203903198242,Turkish
112316,Çağrı Sinci,Daha Neler,FEAR,0.9945300221443176,Turkish
112320,Melike Şahin,Aşk Bitti,SADNESS,0.9406167268753052,Turkish
112321,Nova Norda,Yüreğim Ellerinde,SADNESS,0.9825200438499451,Turkish
112322,Yedinci Ev,Şimdi,SADNESS,0.9739505648612976,Turkish
112324,Sertab Erener,Dandini Dandini Dastana,ANGER,0.3828654885292053,Turkish
112326,Cem Adrian,Hüzün Kovan Kuşu,JOY,0.6797847151756287,Turkish
112327,Genius Türkçe Çeviriler,Drake - Pain 1993 ft. Playboi Carti (Türkçe Çeviri),ANGER,0.5474616885185242,Turkish
112329,Arman Yekta,Agarta International,ANGER,0.9970320463180542,Turkish
112332,KÖFN,Sensiz N’aparım Ben,ANGER,0.4794410169124603,Turkish
112333,Kibariye,Gülü Soldurmam,LOVE,0.8538486361503601,Turkish
112334,Ayna,Çayımın Şekeri,JOY,0.9697614312171936,Turkish
112335,Mode XL,Toz Konduramazsın,FEAR,0.9857529997825623,Turkish
112336,Gülden Karaböcek,Hatıran Yeter,JOY,0.7630580067634583,Turkish
112339,Müzeyyen Senar,Akşam oldu hüzünlendim ben yine,LOVE,0.9906399250030518,Turkish
112340,Allame,Fare Kapanı,ANGER,0.7338548898696899,Turkish
112342,Ceg,Tanrı,ANGER,0.6688631772994995,Turkish
112343,Saian,Al Sevgilim Kanser Ol Bununla,SADNESS,0.9778838157653809,Turkish
112344,Yüksek Sadakat,Onlar Bizi Dinlerler,JOY,0.6496410965919495,Turkish
112345,Zakkum,Mürekkep,SADNESS,0.43400290608406067,Turkish
112346,Hayko Cepkin,Destina (Yeni Türkü Zamansız),ANGER,0.5558938980102539,Turkish
112348,Sagopa Kajmer,Toplamam Yerde Kalır Kırıntın,SADNESS,0.9763209223747253,Turkish
112351,Hepsi,Olmaz Böyle Şey,SADNESS,0.8603169322013855,Turkish
112353,Birsen Tezer,Kadın,FEAR,0.8367798328399658,Turkish
112358,Asil Slang,Çıkmadın Aklımdan,ANGER,0.930681586265564,Turkish
112359,Khontkar,Hepsi Geçecek,ANGER,0.5646389126777649,Turkish
112360,Ceza,Sabah Bastı Geceyi (Savaş Çocukları Part 2),ANGER,0.9882508516311646,Turkish
112363,Khontkar,Hiç Uğraşma,SADNESS,0.9337565302848816,Turkish
112364,punkart,Renkler (Sü),SADNESS,0.9965877532958984,Turkish
112367,İkiye On Kala,Ben Bu Kafayla Napıcam,SADNESS,0.9336217045783997,Turkish
112368,Güney Marlen,Nasıl Düştüm Bu Derde,SADNESS,0.9430473446846008,Turkish
112369,Nilüfer,Ara Sıra Bazı Bazı,JOY,0.9900528788566589,Turkish
112371,Peyk,Gidin,SADNESS,0.9984851479530334,Turkish
112372,Yaku,LEGO,FEAR,0.5051641464233398,Turkish
112375,Sezen Aksu,Yanmışım Sönmüşüm Ben,JOY,0.773500919342041,Turkish
112377,Sagopa Kajmer,Bir Çok Kez Öldüm,SADNESS,0.9985363483428955,Turkish
112380,Hayko Cepkin,Görmüyorsun,SADNESS,0.970996618270874,Turkish
112381,Ferdi Tayfur,Ayrılacağım,ANGER,0.8976439237594604,Turkish
112384,Ahiyan,Kurtulamadım,ANGER,0.9967305660247803,Turkish
112386,Kibariye,Tepecikli,JOY,0.6968647837638855,Turkish
112387,İlhan İrem,Konuşamıyorum (Sazlıklardan Havalanan),FEAR,0.996815025806427,Turkish
112389,Rana Alagöz,Her Şey Bitmedi Bitemez,SADNESS,0.9932947754859924,Turkish
112390,Teoman,Ruhun Sarışın,SADNESS,0.9975029826164246,Turkish
112391,Sertab Erener,Benim Annem Güzel Annem,LOVE,0.8601500988006592,Turkish
112392,Hidra,Kadınlar,ANGER,0.6553478240966797,Turkish
112393,Ferhat Göçer,Adını Tek Geçerim,ANGER,0.41531893610954285,Turkish
112394,Barış Kocatürk,Çirkin Olunca,SADNESS,0.944133460521698,Turkish
112395,Hidra,Ölüme İnat 2,FEAR,0.7226043939590454,Turkish
112396,Stabil,Ortaya Karışık,SADNESS,0.78598552942276,Turkish
112398,No.1,Das Ist No.1,SADNESS,0.6781843900680542,Turkish
112403,Can Bonomo,İyi Ki Doğdun,SADNESS,0.9155451059341431,Turkish
112405,Sagopa Kajmer,Bir Dizi İz (2021 Tek Edit),FEAR,0.9941709637641907,Turkish
112406,Çağrı Sinci,Kusursuz Gün,SADNESS,0.9982197880744934,Turkish
112408,Suzan Hacigarip,Şimdi Biraz Uyu,SADNESS,0.925359308719635,Turkish
112409,Yedinci Ev,O Olmasa,SADNESS,0.9985383749008179,Turkish
112410,Kezzo,Doğar Ya Güneş 2,SADNESS,0.9723485112190247,Turkish
112412,Çilekeş,Yetmiyor,LOVE,0.9630045294761658,Turkish
112414,İlhan İrem,Yazık Oldu Yarınlara,SADNESS,0.993062436580658,Turkish
112416,Teoman,İstasyon İnsanları,FEAR,0.49985721707344055,Turkish
112417,Sibel Can,Takiptesin,FEAR,0.9950574636459351,Turkish
112418,UZI,Makina,SADNESS,0.9255279898643494,Turkish
112421,No.1,Kırmızı Bandana,FEAR,0.5056241750717163,Turkish
112422,Joker,Son Kale,FEAR,0.9558586478233337,Turkish
112423,Genius Türkiye,Temmuz 2021 Tekli Yayınlama Takvimi,SADNESS,0.48433148860931396,Turkish
112424,Allame,Şehir,SADNESS,0.8777679800987244,Turkish
112425,Ceno,Yakaza Cypher Vol.3,JOY,0.9930428266525269,Turkish
112426,Hidra,Ölüm Kalım Günü,JOY,0.47720372676849365,Turkish
112427,Emel Sayın,Bak Yeşil Yeşil,LOVE,0.9204056859016418,Turkish
112428,Teoman,Koma Hali,FEAR,0.9047586917877197,Turkish
112431,Stap,Nasıl Bilirdiniz,ANGER,0.6629723310470581,Turkish
112434,Rota,Bir Yalan Söyle Bana,ANGER,0.9980442523956299,Turkish
112435,Deniz Tekin,Hep Oturup Bekledim,FEAR,0.9776809215545654,Turkish
112436,Contra,YERDEN YÜKSEK,ANGER,0.9723569750785828,Turkish
112440,Can Bonomo,Bardak Taşıyor,SADNESS,0.9959806203842163,Turkish
112441,Hidra,Kudurtan Şehir,SADNESS,0.8007323145866394,Turkish
112442,Kargo,Mazi Kalbimde Bir Yaradır,SADNESS,0.9964060187339783,Turkish
112445,Melike Şahin,Serim & Hepsi Geçti (Live at Bostancı Gösteri Merkezi),SADNESS,0.9977444410324097,Turkish
112446,Ceg,Anormal,ANGER,0.9977825284004211,Turkish
112447,Nazan Öncel,Erkekler de yanar,ANGER,0.9877229928970337,Turkish
112450,Gülşen,Nazar Değmesin,JOY,0.6076027750968933,Turkish
112451,EDIS,Martılar,JOY,0.8803801536560059,Turkish
112455,Tanju Okan,Dostlarım,SADNESS,0.9104444980621338,Turkish
112458,Old G,Yaktım,JOY,0.9345479607582092,Turkish
112459,İmpala & Rebossa,LANETİM OL,JOY,0.9032087326049805,Turkish
112460,MFÖ (TUR),Bu Sabah Yağmur Var İstanbul’da,JOY,0.9173067808151245,Turkish
112462,Resit Kemal,İhanetini Doldurdum,ANGER,0.707184374332428,Turkish
112463,Yaşlı Amca,Kimsesiz,ANGER,0.5371307730674744,Turkish
112464,Gülşen,Gözü Karalım,JOY,0.44805094599723816,Turkish
112466,Emir Can İğrek,Kır Düğünü,JOY,0.530292272567749,Turkish
112471,Aspova,Öpünce geçer mi,SADNESS,0.9966391324996948,Turkish
112472,Hayki,Hangisi Doğru,ANGER,0.9869303703308105,Turkish
112475,Teoman,Sus Konuşma,SADNESS,0.9986159801483154,Turkish
112476,Levent Yüksel,Bi’ Daha (Kıvanç Kutlumuş Vers. 1 Remix),ANGER,0.40664175152778625,Turkish
112480,Arda Gezer,Nefret,JOY,0.9867497086524963,Turkish
112481,Nazan Öncel,Beyoğlu,JOY,0.6277749538421631,Turkish
112485,Anıl Piyancı,Fiyasko,JOY,0.8514439463615417,Turkish
112486,Revart,nereye giderdim,JOY,0.9958174824714661,Turkish
112488,No.1,Harikalar Diyarında,JOY,0.9932461977005005,Turkish
112489,Leman Sam,İlla,LOVE,0.87774258852005,Turkish
112490,No.1,Beklerken Durakta,SADNESS,0.5749845504760742,Turkish
112491,Ceg,Uyuşana Dek,SADNESS,0.9979471564292908,Turkish
112493,Eskitilmiş Yaz,Korkuyu Al İçimden,SADNESS,0.7497221827507019,Turkish
112494,Sezen Aksu,Değer mi,JOY,0.7479653358459473,Turkish
112496,Şebnem Ferah,Okyanus,JOY,0.9957577586174011,Turkish
112498,Teoman,Zamparanın Ölümü (İkinci Ve Son Bölüm),SADNESS,0.477567195892334,Turkish
112499,Genius,May 2020 Album Release Calendar,JOY,0.8763562440872192,Turkish
112500,Tarkan,Şımarık,SADNESS,0.9518537521362305,Turkish
112501,Feride Hilal Akın,Gizli Aşk,FEAR,0.9429867267608643,Turkish
112504,Kibariye,İlle de Roman Olsun,JOY,0.7206111550331116,Turkish
112506,Aşkın Nur Yengi,Karanfil,ANGER,0.9930799603462219,Turkish
112507,Yedinci Ev,Eylül,JOY,0.45520180463790894,Turkish
112508,Pinhani,Dur Söyleme,SADNESS,0.7562078237533569,Turkish
112509,RamoBeroo,sarkı,ANGER,0.5792544484138489,Turkish
112510,Emir Can İğrek,Güya,SADNESS,0.981767475605011,Turkish
112513,Kargo,Kehribar,ANGER,0.7422372698783875,Turkish
112516,Vice (TUR),Yalanlar ve Gerçekler,ANGER,0.9961541295051575,Turkish
112517,Kenan Doğulu,Sımsıkı Sıkı Sıkı,SADNESS,0.7304670810699463,Turkish
112518,Kıraç,Olur Ya,JOY,0.9915015697479248,Turkish
112519,Ayşe özyılmazel,Sabıkalı,ANGER,0.9945003986358643,Turkish
112520,Teoman,Terlemeden Sevişenler,JOY,0.5770045518875122,Turkish
112522,Ersay Üner,Nokta,FEAR,0.993579626083374,Turkish
112523,Saian,Kanunsuzlar,JOY,0.6155869364738464,Turkish
112524,Rota,İrem,JOY,0.48746415972709656,Turkish
112525,Barış Akarsu,İsterdim,LOVE,0.6614812612533569,Turkish
112526,Genius Türkçe Çeviriler,Don Omar & Tego Calderón - Bandoleros (Türkçe Çeviri),ANGER,0.7657736539840698,Turkish
112527,Sokrat St,Korkularıma Dair,ANGER,0.974371612071991,Turkish
112531,Şanışer,Anlat Bana,JOY,0.706269383430481,Turkish
112532,Nasıl Derler Bilirsin,Tertemiz Delirdim,JOY,0.9980373978614807,Turkish
112534,Brandy,"Top of the World, Pt. II (No Rap Version)",JOY,0.8131011724472046,Turkish
112535,Manuş Baba,Bir Acı Türkü,ANGER,0.9848200082778931,Turkish
112537,Contra,YERDEN YÜKSEK 2,ANGER,0.9569353461265564,Turkish
112538,Ahmet Kaya,Beni Tarihle Yargıla,LOVE,0.993547260761261,Turkish
112539,Gece,Gamsiz,ANGER,0.815143883228302,Turkish
112541,Grogi,Bu Gece Bizim,SADNESS,0.9958653450012207,Turkish
112542,Malt,Gol,ANGER,0.9658023715019226,Turkish
112544,Saian,Feleğin Çemberine 40 Kurşun,ANGER,0.9689176678657532,Turkish
112545,Müzeyyen Senar,Benzemez Kimse Sana,SADNESS,0.9967716336250305,Turkish
112547,Düşüngeç,Sor Sakalım,ANGER,0.9912876486778259,Turkish
112548,Emel Sayın,Rüyalar Gerçek Olsa,LOVE,0.8950154781341553,Turkish
112549,Sayha Mira,"Sazım, Sözüm",JOY,0.994785726070404,Turkish
112552,Aspova,Benmişim,SADNESS,0.526056706905365,Turkish
112557,Şanışer,Kış Yağmuru,SADNESS,0.9967638254165649,Turkish
112559,Barış Akarsu,Mavi,LOVE,0.9645846486091614,Turkish
112562,Khontkar,Hiçbir Şeyim Yok,SADNESS,0.5245295166969299,Turkish
112563,Spade427,Bakınca Gökyüzüne,JOY,0.8874655365943909,Turkish
112564,ONAL,ÇAT ÇAT ÇAT ES,SADNESS,0.6987807154655457,Turkish
112566,Şanışer,Bu Sabah,LOVE,0.9886112809181213,Turkish
112567,Duman,Haberin Yok Ölüyorum,LOVE,0.9874136447906494,Turkish
112570,Can Gox,Drama Köprüsü,ANGER,0.9933671355247498,Turkish
112571,Ravend,Rahatımı Bozamam,SADNESS,0.9986843466758728,Turkish
112572,Umut Kaya,Canım Çok Yanıyor,SADNESS,0.9457371234893799,Turkish
112573,Tan Taşçı,Ona Söyle (Live),LOVE,0.9353080987930298,Turkish
112576,Duman,Saldır,ANGER,0.7123966217041016,Turkish
112577,Redd,Bugün Herkes Ölsün İstedim,SADNESS,0.617625892162323,Turkish
112580,Şebnem Ferah,Fırtına,JOY,0.9468062520027161,Turkish
112581,Mustafa Sandal,İki Tas Çorba,LOVE,0.9890015125274658,Turkish
112583,Barış Manço,Ömrümün Sonbaharında,SADNESS,0.9969958066940308,Turkish
112586,Ümit Besen,Alışmak Sevmekten Zor,LOVE,0.7281234264373779,Turkish
112587,Barış Kocatürk,Vurdum Kendimi Yola,SADNESS,0.9948740601539612,Turkish
112588,Şebnem Ferah,Sana Bilmediğin Bir Şey Söyleyemem,JOY,0.9237047433853149,Turkish
112591,Tan Taşçı,Bilir Mi (Live),ANGER,0.996728777885437,Turkish
112592,Tan Taşçı,Yalvarırım (Live),LOVE,0.3983985483646393,Turkish
112594,Candan Erçetin,Unut Sevme,SADNESS,0.996992826461792,Turkish
